vertex_density	[1.7320508075688774, 2.6666666666666665, 1.414213562373095, 1.0, 1.414213562373095, 1.0, 1.0, 1.0, 2.4494897427831783, 1.0, 1.0, 1.0, 2.0, 1.414213562373095, 1.414213562373095, 1.0, 1.0, 1.0, 1.414213562373095, 1.0, 1.414213562373095, 1.0, 1.0, 1.414213562373095, 3.25, 2.4494897427831783, 1.0, 1.0, 1.0, 1.414213562373095, 1.0, 1.0]
edge_density	[0.75, 1.3333333333333333, 0.6666666666666666, 0.5, 0.6666666666666666, 0.5, 0.5, 0.5, 1.2, 0.5, 0.5, 0.5, 1.0, 0.6666666666666666, 0.6666666666666666, 0.5, 0.5, 0.5, 0.6666666666666666, 0.5, 0.6666666666666666, 0.5, 0.5, 0.6666666666666666, 1.625, 1.2, 0.5, 0.5, 0.5, 0.6666666666666666, 0.5, 0.5]
graph_density	[1.0, 0.8888888888888888, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8125, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
barbers_modularity	0
seconds	2.3952720165252686
size	2.875
num	32
u0 u1 u30 v50 
u2 u6 u8 v53 v54 v55 
u3 u4 v56 
u5 v57 
u26 u9 v58 
u10 v71 
u11 v81 
u12 v59 
u13 u18 u20 v61 v63 
u14 v62 
u15 v86 
u16 v84 
u17 u19 v64 v65 
u21 v67 v69 
u22 u49 v74 
u23 v77 
u24 v73 
u25 v78 
u27 v75 v76 
u28 v72 
u29 v79 v80 
u31 v82 
u32 v85 
u33 u38 v87 
u34 u35 u36 u39 v60 v88 v89 v90 
u40 u43 u45 v94 v98 
u41 v91 
u42 v92 
u44 v93 
u46 v83 v99 
u47 v95 
u48 v68 
