vertex_density	1.3462675920525373
edge_density	0.6573955669224212
graph_density	0.9016973125884018
barbers_modularity	0.09123278236914603
seconds	1661.400720834732
size	41.2
num	10
u0 u100 u101 u102 u103 u104 u106 u107 u109 u11 u111 u112 u12 u122 u124 u126 u127 u13 u132 u14 u15 u16 u162 u18 u19 u193 u198 u199 u2 u20 u201 u205 u21 u215 u22 u23 u24 u241 u246 u249 u26 u273 u28 u294 u3 u30 u300 u302 u303 u304 u308 u314 u315 u316 u32 u321 u33 u34 u342 u345 u346 u35 u352 u353 u363 u366 u367 u371 u372 u378 u384 u39 u396 u397 u399 u40 u404 u405 u407 u408 u41 u410 u411 u412 u413 u415 u416 u417 u418 u419 u42 u420 u421 u422 u423 u424 u425 u426 u429 u431 u432 u433 u434 u435 u436 u437 u439 u44 u440 u441 u442 u443 u444 u445 u447 u448 u449 u45 u450 u452 u454 u455 u46 u460 u461 u462 u463 u464 u465 u466 u467 u468 u469 u47 u470 u471 u472 u473 u476 u477 u478 u479 u48 u481 u484 u486 u487 u488 u49 u490 u491 u492 u493 u496 u497 u498 u499 u5 u50 u51 u52 u53 u54 u55 u56 u57 u58 u59 u60 u62 u63 u65 u66 u67 u68 u69 u7 u71 u72 u73 u74 u78 u79 u8 u80 u81 u82 u83 u84 u85 u86 u87 u88 u89 u9 u90 u91 u92 u94 u95 u96 u99 v501 v503 v504 v505 v506 v507 v508 v510 v511 v512 v514 v516 v518 v519 v520 v522 v523 v524 v527 v528 v529 v530 v531 v532 v533 v534 v536 v537 v539 v540 v541 v542 v544 v545 v546 v547 v548 v549 v550 v551 v554 v555 v556 v557 v558 v560 v561 v562 v563 v564 v566 v568 v569 v570 v571 v573 v576 v577 v578 v579 v580 v581 v582 v583 v584 v585 v586 v587 v588 v589 v590 v592 v594 v595 v606 v608 v626 v630 v648 v650 v654 v664 v667 v668 v685 v700 v719 v720 v733 v745 v754 v768 v771 v783 v805 v806 v814 v831 v832 v838 v841 v851 v856 v857 v864 v883 v890 v891 v892 v893 v894 v895 v896 v898 v899 v901 v905 v906 v907 v908 v909 v910 v911 v913 v915 v916 v917 v918 v921 v923 v924 v925 v926 v929 v930 v931 v932 v933 v934 v935 v936 v937 v939 v940 v941 v942 v944 v946 v947 v949 v950 v951 v952 v954 v955 v956 v958 v960 v961 v962 v963 v965 v966 v969 v970 v972 v973 v974 v976 v977 v979 v980 v981 v982 v983 v984 v985 v986 v988 v989 v990 v991 v992 v993 v994 v995 v996 v998 v999 
u1 v543 
u376 v552 
u217 v943 
u482 v627 
u43 v619 v644 v702 
u370 v902 
u427 v763 v927 
u149 v997 
u254 v922 
